"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_mgmtsystem_event_user","mgmtsystem.event.user","model_mgmtsystem_event","mgmtsystem.group_mgmtsystem_user",1,1,1,0
"access_mgmtsystem_event_viewer","mgmtsystem.event.viewer","model_mgmtsystem_event","mgmtsystem.group_mgmtsystem_viewer",1,0,0,0
"access_mgmtsystem_event_origin_user","mgmtsystem.event.origin.user","model_mgmtsystem_event_origin","mgmtsystem.group_mgmtsystem_user",1,0,0,0
"access_mgmtsystem_event_origin_viewer","mgmtsystem.event.origin.viewer","model_mgmtsystem_event_origin","mgmtsystem.group_mgmtsystem_viewer",1,0,0,0
"access_mgmtsystem_event_origin_manager","mgmtsystem.event.origin.manager","model_mgmtsystem_event_origin","mgmtsystem.group_mgmtsystem_manager",1,1,1,1
"access_mgmtsystem_event_cause_user","mgmtsystem.event.cause.user","model_mgmtsystem_event_cause","mgmtsystem.group_mgmtsystem_user",1,0,0,0
"access_mgmtsystem_event_cause_viewer","mgmtsystem.event.cause.viewer","model_mgmtsystem_event_cause","mgmtsystem.group_mgmtsystem_viewer",1,0,0,0
"access_mgmtsystem_event_cause_manager","mgmtsystem.event.cause.manager","model_mgmtsystem_event_cause","mgmtsystem.group_mgmtsystem_manager",1,1,1,1
"access_mgmtsystem_event_severity_user","mgmtsystem.event.severity.user","model_mgmtsystem_event_severity","mgmtsystem.group_mgmtsystem_user",1,0,0,0
"access_mgmtsystem_event_severity_viewer","mgmtsystem.event.severity.viewer","model_mgmtsystem_event_severity","mgmtsystem.group_mgmtsystem_viewer",1,0,0,0
"access_mgmtsystem_event_severity_manager","mgmtsystem.event.severity.manager","model_mgmtsystem_event_severity","mgmtsystem.group_mgmtsystem_manager",1,1,1,1
"access_mgmtsystem_event_stage_user","access_mgmtsystem_event_stage","model_mgmtsystem_event_stage","mgmtsystem.group_mgmtsystem_user",1,0,0,0
"access_mgmtsystem_event_stage_viewer","mgmtsystem.event.stage.viewer","model_mgmtsystem_event_stage","mgmtsystem.group_mgmtsystem_viewer",1,0,0,0
"access_mgmtsystem_event_stage_manager","mgmtsystem.event.stage.manager","model_mgmtsystem_event_stage","mgmtsystem.group_mgmtsystem_manager",1,1,1,1
"access_mgmtsystem_event_tag_user","access_mgmtsystem_event_tag_user","model_mgmtsystem_event_tag","mgmtsystem.group_mgmtsystem_user",1,0,0,0
"access_mgmtsystem_event_tag_manager","access_mgmtsystem_event_tag_manager","model_mgmtsystem_event_tag","mgmtsystem.group_mgmtsystem_manager",1,1,1,1
